&PARAM VERSION = 13.2.0_2
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V13.2.0_2/VW3.3" ;VERSIONSKENNUNG
SIGNAL $DIGIN3 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 3
SIGNAL $DIGIN4 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 4
SIGNAL $DIGIN5 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 5
SIGNAL $DIGIN6 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 6
SIGNAL $STROBE1 $OUT[1015] ;STROBE-AUSGANG FUER DIGITALEINGANG 1
SIGNAL $STROBE2 $OUT[1016] ;STROBE-AUSGANG FUER DIGITALEINGANG 2
SIGNAL $STROBE3 $OUT[1017] ;STROBE-AUSGANG FUER DIGITALEINGANG 3
SIGNAL $STROBE4 $OUT[1018] ;STROBE-AUSGANG FUER DIGITALEINGANG 4
SIGNAL $STROBE5 $OUT[1019] ;STROBE-AUSGANG FUER DIGITALEINGANG 5
SIGNAL $STROBE6 $OUT[1020] ;STROBE-AUSGANG FUER DIGITALEINGANG 6
SIGNAL $DRIVES_ON $IN[140] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[1025] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[997] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[138] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[139] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[1002] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 FALSE
SIGNAL $WORKSTATE2 FALSE
SIGNAL $WORKSTATE3 FALSE
SIGNAL $WORKSTATE4 FALSE
SIGNAL $WORKSTATE5 FALSE
SIGNAL $WORKSTATE6 FALSE
SIGNAL $WORKSTATE7 FALSE
SIGNAL $WORKSTATE8 FALSE
SIGNAL $AXWORKSTATE1 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE2 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE3 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE4 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE5 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE6 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE7 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE8 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[147] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $I_O_ACT $IN[1025] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[1025] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK FALSE ;RUECKMELDUNG $MOVE_ENABLE AN PLC
SIGNAL $COLL_ALARM FALSE ;KOLLISIONSALARM
SIGNAL $COLL_ENABLE FALSE ;KOLLISIONSSOFTWARE EIN/AUS
SIGNAL $LAST_BUFFERING_NOTOK $OUT[1003] ;AUSGANG SIGNALISIERT EINE ANSTEHENDE AKKUMELDUNG
SIGNAL $IMM_STOP $IN[1025] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[1026] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[1025] ;SAFETY-SPEED
SIGNAL $ROBOCOASTER_CHECKSUM $OUT[2049]  TO $OUT[2080] ;CHECKSUM OVER MADA_SIGNATURES
BOOL $STROBE1LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 1
BOOL $STROBE2LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 2
BOOL $STROBE3LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 3
BOOL $STROBE4LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 4
BOOL $STROBE5LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 5
BOOL $STROBE6LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 6
REAL $FAN_FOLLOW_UP_TIME=5.0 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
SIGNAL $HW_WARNING FALSE ;PROJEKTIERBARE SYSTEMVARIABLE
ENDDAT
