&PARAM VERSION = 13.2.0_2
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V13.2.0_2/VW3.3" ;VERSION IDENTIFIER
SIGNAL $AXWORKSTATE5 FALSE ;output of axis workspace monitoring
SIGNAL $AXWORKSTATE6 FALSE ;output of axis workspace monitoring
SIGNAL $AXWORKSTATE7 FALSE ;output of axis workspace monitoring
SIGNAL $AXWORKSTATE8 FALSE ;output of axis workspace monitoring
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[16] ;robot in tolerance window
SIGNAL $I_O_ACT $IN[1025] ;I/O interface active
SIGNAL $SAFEGATE_OP $IN[1025] ;safety gate on path stop
SIGNAL $MOVE_ENA_ACK FALSE ;feedback $MOVE_ENABLE to PLC
SIGNAL $COLL_ALARM FALSE ;collision alarm
SIGNAL $COLL_ENABLE FALSE ;collision software on/off
SIGNAL $LAST_BUFFERING_NOTOK $OUT[1003] ;output signals a pending accumulation message
SIGNAL $IMM_STOP $IN[1025] ;emergency stop from PLC
SIGNAL $AUX_POWER $IN[1026] ;external power supply active
SIGNAL $T2_ENABLE $IN[1025] ;safety speed
SIGNAL $ROBOCOASTER_CHECKSUM $OUT[2049]  TO $OUT[2080] ;checksum over MADA_SIGNATURES
BOOL $STROBE1LEV=TRUE ;active edge of strobe output for digital input 1
BOOL $STROBE2LEV=TRUE ;active edge of strobe output for digital input 2
BOOL $STROBE3LEV=TRUE ;active edge of strobe output for digital input 3
BOOL $STROBE4LEV=TRUE ;active edge of strobe output for digital input 4
BOOL $STROBE5LEV=TRUE ;active edge of strobe output for digital input 5
BOOL $STROBE6LEV=TRUE ;active edge of strobe output for digital input 6
REAL $FAN_FOLLOW_UP_TIME=5.0 ;follow-up time for the fan control
SIGNAL $HW_WARNING FALSE ;projectable system variable
ENDDAT
